:/ $ getprop
[aaudio.hw_burst_min_usec]: [2000]
[aaudio.mmap_exclusive_policy]: [2]
[aaudio.mmap_policy]: [2]
[build.version.extensions.r]: [2]
[build.version.extensions.s]: [2]
[cache_key.bluetooth.get_adapter_connection_state]: [-7522955313776173360]
[cache_key.bluetooth.get_bond_state]: [-7522955313776173369][cache_key.bluetooth.get_profile_connection_state]: [-7522955313776173359]
[cache_key.bluetooth.get_state]: [-7522955313776173356]
[cache_key.bluetooth.is_offloaded_filtering_supported]: [-7522955313776173382]
[cache_key.display_info]: [2799166248181185333]
[cache_key.get_packages_for_uid]: [2799166248181185251]
[cache_key.has_system_feature]: [2799166248181152720]
[cache_key.is_compat_change_enabled]: [2799166248181185337]
[cache_key.is_interactive]: [2799166248181185285]
[cache_key.is_power_save_mode]: [2799166248181176879]
[cache_key.is_user_unlocked]: [2799166248181152901]
[cache_key.location_enabled]: [2799166248181152736]
[cache_key.package_info]: [2799166248181185338]
[cache_key.system_server.account_user_data]: [2799166248181185319]
[cache_key.system_server.accounts_data]: [2799166248181177527]
[cache_key.telephony.get_active_data_sub_id]: [-6494669524717587559]
[cache_key.telephony.get_default_data_sub_id]: [-6494669524717587729]
[cache_key.telephony.get_default_sms_sub_id]: [-6494669524717587723]
[cache_key.telephony.get_default_sub_id]: [-6494669524717587725]
[cache_key.telephony.get_slot_index]: [-6494669524717587724][dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat-updatable-bcp-packages-file]: [/system/etc/updatable-bcp-packages.txt]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.finalizer-timeout-ms]: [60000]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapmaxfree]: [8m]
[dalvik.vm.heapminfree]: [2m]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [8m]
[dalvik.vm.heaptargetutilization]: [0.75]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a15]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [generic]
[dalvik.vm.lockprof.threshold]: [500]
[dalvik.vm.madvise.artfile.size]: [4294967295]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.usejit]: [true]
[dalvik.vm.usejitprofiles]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.force_rtl]: [false]
[debug.hwc.winupdate]: [1]
[debug.hwui.show_layers_updates]: []
[debug.sf.disable_backpressure]: [1]
[debug.slsi_platform]: [1]
[debug.tracing.screen_brightness]: [0.25764707]
[debug.tracing.screen_state]: [2]
[dev.bootcomplete]: [1]
[dev.gameboost.performance]: [false]
[dev.mnt.blk.cache]: [sda]
[dev.mnt.blk.data]: [sda]
[dev.mnt.blk.data.user.0]: [sda]
[dev.mnt.blk.data_mirror.cur_profiles]: [sda]
[dev.mnt.blk.data_mirror.data_ce.null]: [sda]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [sda]
[dev.mnt.blk.data_mirror.data_de.null]: [sda]
[dev.mnt.blk.data_mirror.ref_profiles]: [sda]
[dev.mnt.blk.efs]: [sda]
[dev.mnt.blk.metadata]: [sda]
[dev.mnt.blk.mnt.asec.app.compiler-GOLrsRUwZotMNKdq]: [dm-70]
[dev.mnt.blk.mnt.asec.com.CubeSoftware.BattleOfWarships-QawpT5uPbbkyMiJD]: [dm-75]
[dev.mnt.blk.mnt.asec.com.HighbrowInteractive.IndianTrainSim-ZXToBAEpDhuQfkm5]: [dm-60]
[dev.mnt.blk.mnt.asec.com.Shooter.ModernWarships-YvS5dYWcgxukiAe7]: [dm-58]
[dev.mnt.blk.mnt.asec.com.TheLonelyDeveloper.TheLonelyHacker-wOsXRCZ16Ex6rgYl]: [dm-67]
[dev.mnt.blk.mnt.asec.com.adobe.reader-bF8PKbT0K0DPxUlB]: [dm-42]
[dev.mnt.blk.mnt.asec.com.brave.browser-kfww8J4iRGsG0TuD]: [dm-79]
[dev.mnt.blk.mnt.asec.com.bt.bms-Nfk1HWrEf7IGYhgC]: [dm-39]
[dev.mnt.blk.mnt.asec.com.camerasideas.instashot-Mj2f0CAuSy2KFgjD]: [dm-69]
[dev.mnt.blk.mnt.asec.com.delphicoder.flud-frBQ4baHyKkOdsuj]: [dm-43]
[dev.mnt.blk.mnt.asec.com.dv.adm-B3C9RyrnlvrFMIxy]: [dm-50]
[dev.mnt.blk.mnt.asec.com.eldring.exominer-Qu5SRmiIkTiKJAjs]: [dm-34]
[dev.mnt.blk.mnt.asec.com.firsttouchgames.smp-f35RxQuSb09APvR1]: [dm-59]
[dev.mnt.blk.mnt.asec.com.flipkart.android-hxypOMuMmDb76Rfs]: [dm-65]
[dev.mnt.blk.mnt.asec.com.fundevs.app.mediaconverter-VZdUTGBGL4QpDNwY]: [dm-44]
[dev.mnt.blk.mnt.asec.com.fundevs.app.mediaconverter-b2vjoXHMYgTiuYVh]: []
[dev.mnt.blk.mnt.asec.com.gdcompany.submarines-yEU1FPvhxYKaeKbh]: [dm-41]
[dev.mnt.blk.mnt.asec.com.ghostsq.commander.sftp-uNHDZ1NW5M1GNpUL]: [dm-57]
[dev.mnt.blk.mnt.asec.com.google.android.apps.photos-F8spQjmWLxa1hGYy]: []
[dev.mnt.blk.mnt.asec.com.google.android.apps.photos-qw3ioC1aAJVHtIwk]: [dm-81]
[dev.mnt.blk.mnt.asec.com.hypertorrent.android-cGsGb7HGyAMwU9uf]: []
[dev.mnt.blk.mnt.asec.com.icedrive.app-yRWH61QF5fNBSY0f]: [][dev.mnt.blk.mnt.asec.com.jio.myjio-jBVPthpWOVyWl8KG]: [dm-64]
[dev.mnt.blk.mnt.asec.com.joycity.warshipbattle-66fMdkkHQv6eNP7N]: [dm-49]
[dev.mnt.blk.mnt.asec.com.joycity.warshipbattle-AqW7RIWrs3LclglN]: []
[dev.mnt.blk.mnt.asec.com.king.candycrushsaga-qKZiVqTmDCo5MIin]: [dm-48]
[dev.mnt.blk.mnt.asec.com.microsoft.office.powerpoint-WtV0Vc4MAYtsPWYD]: [dm-62]
[dev.mnt.blk.mnt.asec.com.mobond.mindicator-os8qcNgll5OZNAuD]: [dm-76]
[dev.mnt.blk.mnt.asec.com.offsec.nethunter.kex-AoEZQE5FxNNWsCcd]: []
[dev.mnt.blk.mnt.asec.com.offsec.nethunter.store-8GbsiNw7MJaiqKcq]: [dm-40]
[dev.mnt.blk.mnt.asec.com.plarium.mechlegion-vdafl4wHsAZGcX6G]: [dm-37]
[dev.mnt.blk.mnt.asec.com.rarlab.rar-YQQJf5fUGXJYbmYO]: [dm-29]
[dev.mnt.blk.mnt.asec.com.realvnc.viewer.android-4QSpDwDaqZcOjgtN]: []
[dev.mnt.blk.mnt.asec.com.samsung.ecomm.global.in-HeXithZWBKRgscZj]: []
[dev.mnt.blk.mnt.asec.com.samsung.ecomm.global.in-sSA5Nv6VhtvC7gfE]: [dm-46]
[dev.mnt.blk.mnt.asec.com.sipnetic.app-9PNpIDBVO5q3k4n3]: [dm-66]
[dev.mnt.blk.mnt.asec.com.supercell.clashofclans-qCscaCWaetLZmmoy]: [dm-47]
[dev.mnt.blk.mnt.asec.com.supercell.clashofclans-uv7xCbx4spxjIQBP]: []
[dev.mnt.blk.mnt.asec.com.teacapps.barcodescanner-3PraIuQsEX3mx1Sf]: []
[dev.mnt.blk.mnt.asec.com.termux-HB8cUS4umTfxp1X8]: [dm-80]
[dev.mnt.blk.mnt.asec.com.tplink.tether-IiBZJbAjFserU6AM]: [dm-68]
[dev.mnt.blk.mnt.asec.com.vng.g6.a.zombie-CxhlvFAUc4xYZ4nS]: [dm-38]
[dev.mnt.blk.mnt.asec.com.whereismytrain.android-yeTxsDuco7OsK3gY]: [dm-78]
[dev.mnt.blk.mnt.asec.devian.tubemate.home-uL2hBGxjqXcOJb7n]: [dm-61]
[dev.mnt.blk.mnt.asec.dp.ws.popcorntime-pHoQGPGHyraJ2yvM]: []
[dev.mnt.blk.mnt.asec.in.amazon.mShop.android.shopping-IaggeW7MNqYpr6Bj]: [dm-73]
[dev.mnt.blk.mnt.asec.in.gopalakrishnareddy.torrent-EKHbWhm0hbwZvfN6]: [dm-35]
[dev.mnt.blk.mnt.asec.jackpal.androidterm-oFcWbDtNkde0kObo]: [dm-45]
[dev.mnt.blk.mnt.asec.mobi.gameguru.racingfevermoto-fgXtwYtQj4qrbUKO]: [dm-32]
[dev.mnt.blk.mnt.asec.net.wigle.wigleandroid-SbpbLBmaBCjtsjPj]: []
[dev.mnt.blk.mnt.asec.org.connectbot-eBaeWbI90uAAPkbB]: [dm-77]
[dev.mnt.blk.mnt.asec.org.coursera.android-E10d8gYpnP6Q5MwG]: [dm-54]
[dev.mnt.blk.mnt.asec.org.telegram.messenger-K4MJZo7exgsdkbAY]: [dm-52]
[dev.mnt.blk.mnt.asec.org.telegram.messenger-mbLfa97qlpv0QbCC]: []
[dev.mnt.blk.mnt.asec.org.videolan.vlc-009e4JsRcOaGHvdT]: [][dev.mnt.blk.mnt.asec.org.videolan.vlc-ANgfIV5peZ5mfU19]: [dm-51]
[dev.mnt.blk.mnt.asec.org.zwanoo.android.speedtest-W7jVEVY54y7HwKtE]: [dm-33]
[dev.mnt.blk.mnt.asec.ru.zdevs.zarchiver-Q8K0cKj0RoR06sx5]: [dm-30]
[dev.mnt.blk.mnt.asec.smdl1027405535.tmp]: []
[dev.mnt.blk.mnt.asec.smdl1131016806.tmp]: []
[dev.mnt.blk.mnt.asec.smdl1217250046.tmp]: []
[dev.mnt.blk.mnt.asec.smdl1292144849.tmp]: []
[dev.mnt.blk.mnt.asec.smdl1305647830.tmp]: []
[dev.mnt.blk.mnt.asec.smdl1353500532.tmp]: []
[dev.mnt.blk.mnt.asec.smdl1558061405.tmp]: []
[dev.mnt.blk.mnt.asec.smdl1583519727.tmp]: []
